category,cn_aged,cn_disabled,cf_aged,cf_disabled,cp_aged,cp_disabled,ins
HCC151,0.511,0.380,0.591,0.414,0.501,0.304,0.449
HCC152,0.484,0.290,0.579,0.255,0.501,0.247,0.208
HCC153,0.396,0.290,0.420,0.255,0.464,0.232,0.199
HCC154,0.351,0.166,0.349,0.126,0.314,0.108,0.199
HCC155,0.299,0.166,0.316,0.126,0.269,0.108,0.199
HCC180,1.125,0.986,1.068,1.095,1.311,1.399,0.735
HCC181,0.942,0.648,0.859,0.832,0.883,0.852,0.563
HCC182,0.478,0.368,0.402,0.308,0.401,0.316,0.270
HCC190,1.175,1.792,1.427,3.642,0.640,1.243,0.628
HCC191,0.855,0.743,0.393,0.466,0.840,0.104,0.000
HCC192,0.314,0.129,0.000,0.067,0.220,0.104,0.000
HCC193,1.692,1.427,0.957,0.939,1.149,0.850,0.913
HCC195,2.909,3.633,2.153,3.323,2.690,1.779,1.837
HCC196,0.516,0.642,0.503,0.507,0.427,0.248,0.486
HCC197,0.426,0.632,0.369,0.681,0.162,0.145,0.292
HCC198,0.647,0.908,0.791,1.143,0.569,0.770,0.226
HCC199,0.615,0.517,0.634,0.504,0.474,0.354,0.219
HCC200,0.279,0.208,0.165,0.281,0.050,0.428,0.000
HCC201,0.245,0.196,0.233,0.170,0.245,0.202,0.131
HCC202,0.543,0.238,0.721,0.279,0.549,0.309,0.097
HCC211,0.879,0.878,1.981,1.418,1.022,0.590,1.570
HCC212,0.370,0.510,0.573,0.662,0.409,0.493,0.258
HCC213,0.370,0.510,0.573,0.662,0.409,0.493,0.258
HCC221,1.053,0.999,1.412,1.781,0.880,1.371,0.840
HCC222,2.505,5.770,2.927,6.612,3.009,6.106,0.826
HCC223,2.505,5.770,2.927,6.612,3.009,6.106,0.826
HCC224,0.360,0.442,0.406,0.537,0.311,0.411,0.217
HCC225,0.360,0.442,0.406,0.537,0.311,0.411,0.217
HCC226,0.360,0.442,0.406,0.537,0.311,0.411,0.217
HCC227,0.189,0.200,0.173,0.198,0.145,0.186,0.189
HCC228,0.252,0.254,0.493,0.517,0.324,0.407,0.310
HCC229,0.240,0.254,0.325,0.458,0.278,0.315,0.310
HCC238,0.299,0.296,0.407,0.304,0.293,0.261,0.245
HCC248,0.239,0.180,0.377,0.332,0.313,0.183,0.081
HCC249,0.239,0.180,0.377,0.277,0.299,0.172,0.081
HCC253,0.387,0.320,0.437,0.390,0.437,0.403,0.000
HCC254,0.321,0.172,0.292,0.365,0.290,0.335,0.000
HCC263,1.118,1.066,1.432,1.276,1.007,1.056,0.696
HCC264,0.455,0.520,0.498,0.461,0.513,0.622,0.338
HCC267,0.294,0.431,0.445,0.568,0.338,0.498,0.245
HCC276,2.531,1.583,2.210,2.292,2.961,1.277,3.085
HCC277,0.998,2.818,1.340,3.760,0.650,3.829,0.873
HCC278,0.818,1.209,0.791,1.640,0.650,0.937,0.873
HCC279,0.818,0.842,0.594,0.808,0.650,0.804,0.873
HCC280,0.319,0.209,0.390,0.281,0.321,0.234,0.312
HCC282,0.440,0.362,0.538,0.269,0.409,0.173,0.353
HCC283,0.204,0.000,0.131,0.074,0.000,0.000,0.000
HCC298,0.336,0.364,0.323,0.319,0.327,0.301,0.545
HCC300,0.596,0.366,0.370,0.255,0.459,0.380,0.196
HCC326,0.815,0.927,0.985,0.946,0.965,1.050,0.958
HCC327,0.514,0.523,0.565,0.661,0.484,0.447,0.462
HCC328,0.127,0.179,0.116,0.181,0.140,0.178,0.145
HCC329,0.127,0.179,0.116,0.181,0.140,0.178,0.145
HCC379,1.965,2.140,2.580,2.570,2.349,2.349,1.420
HCC380,1.078,1.091,1.422,1.285,1.268,1.378,0.839
HCC381,1.075,1.091,1.379,1.192,1.136,1.089,0.423
HCC382,0.838,0.994,1.029,0.935,0.845,0.937,0.343
HCC383,0.646,0.707,0.890,0.707,0.660,0.654,0.343
HCC385,1.291,0.234,2.362,0.857,0.000,0.204,0.000
HCC387,0.406,0.302,0.658,0.622,0.477,0.498,0.125
HCC397,0.199,0.150,0.349,0.190,0.128,0.052,0.085
HCC398,0.199,0.150,0.349,0.190,0.128,0.052,0.085
HCC399,0.199,0.150,0.349,0.190,0.128,0.052,0.085
HCC401,0.522,0.605,0.622,0.559,0.538,0.412,0.231
HCC402,0.467,0.561,0.561,0.570,0.499,0.527,0.089
HCC405,0.598,0.577,0.799,0.844,0.639,0.698,0.284
HCC409,0.598,0.562,0.799,0.844,0.604,0.623,0.284
HCC454,1.068,0.452,1.326,0.608,1.338,0.416,1.596
HCC463,0.673,0.914,0.891,0.947,0.526,0.853,0.634
DIABETES_HF,0.112,0.023,0.183,0.041,0.164,0.053,0.209
HF_CHR_LUNG,0.078,0.062,0.109,0.097,0.140,0.108,0.145
HF_KIDNEY,0.176,0.314,0.194,0.420,0.140,0.328,0.000
CHR_LUNG_CARD_RESP_FAIL,0.254,0.242,0.340,0.275,0.329,0.270,0.331
HF_HCC238,0.077,0.257,0.140,0.372,0.135,0.314,0.000
gSubUseDisorder_gPsych_,0.000,0.087,0.000,0.152,0.000,0.149,0.000
DISABLED_HF,0.000,0.000,0.000,0.000,0.000,0.000,0.488
DISABLED_ULCER_,0.000,0.000,0.000,0.000,0.000,0.000,0.537
DISABLED_CANCER,0.000,0.000,0.000,0.000,0.000,0.000,0.367
DISABLED_NEURO_,0.000,0.000,0.000,0.000,0.000,0.000,0.154
DISABLED_CHR_LUNG,0.000,0.000,0.000,0.000,0.000,0.000,0.278
D1,0.000,0.000,0.000,0.000,0.000,0.000,0.000
D2,0.000,0.000,0.000,0.000,0.000,0.000,0.000
D3,0.000,0.000,0.000,0.000,0.000,0.000,0.000
D4,0.000,0.000,0.000,0.000,0.000,0.000,0.000
D5,0.050,0.088,0.049,0.095,0.016,0.105,0.000
D6,0.102,0.223,0.071,0.245,0.096,0.191,0.000
D7,0.188,0.380,0.160,0.472,0.207,0.435,0.000
D8,0.316,0.440,0.267,0.607,0.345,0.581,0.000
D9,0.444,0.750,0.353,0.841,0.345,0.823,0.000
D10P,0.728,1.431,0.746,1.471,0.901,1.268,0.373
